,Product Name,Processor,Storage,Display,Camera,Battery,Sim Type,Warranty,Price,Ratings,Color,Company
249,Tecno POVA ,MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.27 cm (6.8 inch) HD+ Display,16MP + 2MP + 2MP + AI Lens Quad Camera | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,Dual Sim,12+1 Months Warranty,10499.0,4.4,Speed Purple,Tecno
250,Mi 10T ,Qualcomm Snapdragon 865 Processor,8 GB RAM | 128 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,64MP Rear Camera | 20MP Front Camera,5000 mAh Li-ion Polymer Battery,Dual Sim,144Hz Intelligent AdaptiveSync Display,34999.0,4.5,Cosmic Black,Mi
251,Samsung Galaxy M21 , Exynos 9611-Octa Core processor Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 5MP | 20MP Front Camera,6000 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,14799.0,4.3,Midnight Blue,Samsung
252,Redmi Note 9 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP Rear Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,12394.0,4.3,Shadow Black,Redmi
253,Snexian GURU 312,1 Year Manufacturer Warranty,32 MB RAM | 32 MB ROM | Expandable Upto 16 GB,4.57 cm (1.8 inch) Quarter QVGA Display,0.3MP Rear Camera,1000 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,610.0,3.6,,Snexian
254,Redmi Note 9 Pro ,Qualcomm® Snapdragon™ 720G Processor,4 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories,14685.0,4.4,Glacier White,Redmi
255,Redmi Note 9 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP Rear Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,12361.0,4.3,Arctic White,Redmi
256,Redmi Note 9 Pro ,Qualcomm Snapdragon 720G Processor,4 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP | 16MP Front Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories,14699.0,4.4,Aurora Blue,Redmi
257,Redmi Note 9 Pro ,Qualcomm® Snapdragon™ 720G Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP | 16MP Front Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories,13535.0,4.4,Glacier White,Redmi
258,Redmi Note 9 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP Rear Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,12194.0,4.3,Aqua Green,Redmi
259,Redmi Note 9 ,MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.59 cm (6.53 inch) Full HD+ Display,48MP Rear Camera,5020 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,12388.0,4.3,Pebble Grey,Redmi
260,Micromax X746,1 Year Warranty,32 MB RAM | 32 MB ROM,6.1 cm (2.4 inch) Display,0.3MP Rear Camera,3000 mAh Battery,Dual Sim,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,1337.0,4.0,,Micromax
261,Panasonic Eluga I7 ,MediaTek Quad Core Processor,2 GB RAM | 16 GB ROM | Expandable Upto 256 GB,13.87 cm (5.46 inch) HD+ Display,8MP Rear Camera | 8MP Front Camera,4000 mAh Lithium-ion Battery,Dual Sim,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase,5001.0,3.7,Black,Panasonic
262,Samsung Galaxy F41 ,Exynos 9611 Processor,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP | 32MP Front Camera,6000 mAh Lithium-ion Battery,Dual Sim,Super AMOLED Display,15999.0,4.3,Fusion Green,Samsung
263,OPPO F15 ,MediaTek Helio P70 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,4000 mAh Battery,Dual Sim,VOOC Flash Charge 3.0 with 20W Fast Charging,15990.0,4.4,Lightening Black,OPPO
